links to player pages
http://www.fifa.com/worldcup/players/player=356166/index.html,http://www.fifa.com/worldcup/players/player=215208/index.html,http://www.fifa.com/worldcup/players/player=364088/index.html,http://www.fifa.com/worldcup/players/player=356162/index.html,http://www.fifa.com/worldcup/players/player=296827/index.html,http://www.fifa.com/worldcup/players/player=323339/index.html,http://www.fifa.com/worldcup/players/player=183882/index.html,http://www.fifa.com/worldcup/players/player=321682/index.html,http://www.fifa.com/worldcup/players/player=367261/index.html,http://www.fifa.com/worldcup/players/player=319358/index.html,http://www.fifa.com/worldcup/players/player=366309/index.html,http://www.fifa.com/worldcup/players/player=239237/index.html,http://www.fifa.com/worldcup/players/player=354859/index.html,http://www.fifa.com/worldcup/players/player=379939/index.html,http://www.fifa.com/worldcup/players/player=296994/index.html,http://www.fifa.com/worldcup/players/player=305708/index.html,http://www.fifa.com/worldcup/players/player=354883/index.html,http://www.fifa.com/worldcup/players/player=354875/index.html,http://www.fifa.com/worldcup/players/player=366573/index.html,http://www.fifa.com/worldcup/players/player=376285/index.html,http://www.fifa.com/worldcup/players/player=379942/index.html,http://www.fifa.com/worldcup/players/player=354873/index.html,http://www.fifa.com/worldcup/players/player=323326/index.html,http://www.fifa.com/worldcup/players/coaches/coach=50485/index.html
http://www.fifa.com/worldcup/players/player=355859/index.html,http://www.fifa.com/worldcup/players/player=306180/index.html,http://www.fifa.com/worldcup/players/player=290931/index.html,http://www.fifa.com/worldcup/players/player=380060/index.html,http://www.fifa.com/worldcup/players/player=200259/index.html,http://www.fifa.com/worldcup/players/player=200261/index.html,http://www.fifa.com/worldcup/players/player=200262/index.html,http://www.fifa.com/worldcup/players/player=296118/index.html,http://www.fifa.com/worldcup/players/player=170667/index.html,http://www.fifa.com/worldcup/players/player=323698/index.html,http://www.fifa.com/worldcup/players/player=199600/index.html,http://www.fifa.com/worldcup/players/player=317072/index.html,http://www.fifa.com/worldcup/players/player=312316/index.html,http://www.fifa.com/worldcup/players/player=278732/index.html,http://www.fifa.com/worldcup/players/player=214135/index.html,http://www.fifa.com/worldcup/players/player=216990/index.html,http://www.fifa.com/worldcup/players/player=200935/index.html,http://www.fifa.com/worldcup/players/player=310048/index.html,http://www.fifa.com/worldcup/players/player=367396/index.html,http://www.fifa.com/worldcup/players/player=336791/index.html,http://www.fifa.com/worldcup/players/player=320375/index.html,http://www.fifa.com/worldcup/players/player=355023/index.html,http://www.fifa.com/worldcup/players/player=370438/index.html,http://www.fifa.com/worldcup/players/coaches/coach=341006/index.html
http://www.fifa.com/worldcup/players/player=178958/index.html,http://www.fifa.com/worldcup/players/player=291332/index.html,http://www.fifa.com/worldcup/players/player=198489/index.html,http://www.fifa.com/worldcup/players/player=178963/index.html,http://www.fifa.com/worldcup/players/player=176971/index.html,http://www.fifa.com/worldcup/players/player=370523/index.html,http://www.fifa.com/worldcup/players/player=367557/index.html,http://www.fifa.com/worldcup/players/player=216970/index.html,http://www.fifa.com/worldcup/players/player=291329/index.html,http://www.fifa.com/worldcup/players/player=290186/index.html,http://www.fifa.com/worldcup/players/player=212306/index.html,http://www.fifa.com/worldcup/players/player=353118/index.html,http://www.fifa.com/worldcup/players/player=297839/index.html,http://www.fifa.com/worldcup/players/player=376360/index.html,http://www.fifa.com/worldcup/players/player=353119/index.html,http://www.fifa.com/worldcup/players/player=367558/index.html,http://www.fifa.com/worldcup/players/player=370522/index.html,http://www.fifa.com/worldcup/players/player=240718/index.html,http://www.fifa.com/worldcup/players/player=198106/index.html,http://www.fifa.com/worldcup/players/player=367555/index.html,http://www.fifa.com/worldcup/players/player=332293/index.html,http://www.fifa.com/worldcup/players/player=207946/index.html,http://www.fifa.com/worldcup/players/player=380004/index.html,http://www.fifa.com/worldcup/players/coaches/coach=170706/index.html
http://www.fifa.com/worldcup/players/player=323574/index.html,http://www.fifa.com/worldcup/players/player=238381/index.html,http://www.fifa.com/worldcup/players/player=208353/index.html,http://www.fifa.com/worldcup/players/player=269071/index.html,http://www.fifa.com/worldcup/players/player=175524/index.html,http://www.fifa.com/worldcup/players/player=379972/index.html,http://www.fifa.com/worldcup/players/player=355997/index.html,http://www.fifa.com/worldcup/players/player=274946/index.html,http://www.fifa.com/worldcup/players/player=196897/index.html,http://www.fifa.com/worldcup/players/player=294620/index.html,http://www.fifa.com/worldcup/players/player=183000/index.html,http://www.fifa.com/worldcup/players/player=353237/index.html,http://www.fifa.com/worldcup/players/player=353235/index.html,http://www.fifa.com/worldcup/players/player=364707/index.html,http://www.fifa.com/worldcup/players/player=370469/index.html,http://www.fifa.com/worldcup/players/player=376071/index.html,http://www.fifa.com/worldcup/players/player=311850/index.html,http://www.fifa.com/worldcup/players/player=367393/index.html,http://www.fifa.com/worldcup/players/player=306634/index.html,http://www.fifa.com/worldcup/players/player=294619/index.html,http://www.fifa.com/worldcup/players/player=298582/index.html,http://www.fifa.com/worldcup/players/player=235097/index.html,http://www.fifa.com/worldcup/players/player=294626/index.html,http://www.fifa.com/worldcup/players/coaches/coach=324539/index.html
http://www.fifa.com/worldcup/players/player=189300/index.html,http://www.fifa.com/worldcup/players/player=178403/index.html,http://www.fifa.com/worldcup/players/player=356713/index.html,http://www.fifa.com/worldcup/players/player=356710/index.html,http://www.fifa.com/worldcup/players/player=273291/index.html,http://www.fifa.com/worldcup/players/player=356711/index.html,http://www.fifa.com/worldcup/players/player=344714/index.html,http://www.fifa.com/worldcup/players/player=214228/index.html,http://www.fifa.com/worldcup/players/player=364763/index.html,http://www.fifa.com/worldcup/players/player=234463/index.html,http://www.fifa.com/worldcup/players/player=274090/index.html,http://www.fifa.com/worldcup/players/player=368009/index.html,http://www.fifa.com/worldcup/players/player=356712/index.html,http://www.fifa.com/worldcup/players/player=356459/index.html,http://www.fifa.com/worldcup/players/player=315436/index.html,http://www.fifa.com/worldcup/players/player=184856/index.html,http://www.fifa.com/worldcup/players/player=315429/index.html,http://www.fifa.com/worldcup/players/player=312014/index.html,http://www.fifa.com/worldcup/players/player=338673/index.html,http://www.fifa.com/worldcup/players/player=306900/index.html,http://www.fifa.com/worldcup/players/player=182479/index.html,http://www.fifa.com/worldcup/players/player=315424/index.html,http://www.fifa.com/worldcup/players/player=186455/index.html,http://www.fifa.com/worldcup/players/coaches/coach=52063/index.html
http://www.fifa.com/worldcup/players/player=339117/index.html,http://www.fifa.com/worldcup/players/player=370062/index.html,http://www.fifa.com/worldcup/players/player=306364/index.html,http://www.fifa.com/worldcup/players/player=213001/index.html,http://www.fifa.com/worldcup/players/player=197411/index.html,http://www.fifa.com/worldcup/players/player=229051/index.html,http://www.fifa.com/worldcup/players/player=321697/index.html,http://www.fifa.com/worldcup/players/player=379165/index.html,http://www.fifa.com/worldcup/players/player=368902/index.html,http://www.fifa.com/worldcup/players/player=379164/index.html,http://www.fifa.com/worldcup/players/player=306424/index.html,http://www.fifa.com/worldcup/players/player=356933/index.html,http://www.fifa.com/worldcup/players/player=312234/index.html,http://www.fifa.com/worldcup/players/player=290605/index.html,http://www.fifa.com/worldcup/players/player=197514/index.html,http://www.fifa.com/worldcup/players/player=295149/index.html,http://www.fifa.com/worldcup/players/player=197409/index.html,http://www.fifa.com/worldcup/players/player=209168/index.html,http://www.fifa.com/worldcup/players/player=306410/index.html,http://www.fifa.com/worldcup/players/player=290800/index.html,http://www.fifa.com/worldcup/players/player=339116/index.html,http://www.fifa.com/worldcup/players/player=182620/index.html,http://www.fifa.com/worldcup/players/player=178299/index.html,http://www.fifa.com/worldcup/players/coaches/coach=176525/index.html
http://www.fifa.com/worldcup/players/player=298516/index.html,http://www.fifa.com/worldcup/players/player=306206/index.html,http://www.fifa.com/worldcup/players/player=288961/index.html,http://www.fifa.com/worldcup/players/player=278072/index.html,http://www.fifa.com/worldcup/players/player=213124/index.html,http://www.fifa.com/worldcup/players/player=185641/index.html,http://www.fifa.com/worldcup/players/player=213170/index.html,http://www.fifa.com/worldcup/players/player=353379/index.html,http://www.fifa.com/worldcup/players/player=379886/index.html,http://www.fifa.com/worldcup/players/player=330659/index.html,http://www.fifa.com/worldcup/players/player=329737/index.html,http://www.fifa.com/worldcup/players/player=346763/index.html,http://www.fifa.com/worldcup/players/player=329745/index.html,http://www.fifa.com/worldcup/players/player=237949/index.html,http://www.fifa.com/worldcup/players/player=251481/index.html,http://www.fifa.com/worldcup/players/player=362641/index.html,http://www.fifa.com/worldcup/players/player=295153/index.html,http://www.fifa.com/worldcup/players/player=346731/index.html,http://www.fifa.com/worldcup/players/player=295157/index.html,http://www.fifa.com/worldcup/players/player=379889/index.html,http://www.fifa.com/worldcup/players/player=196812/index.html,http://www.fifa.com/worldcup/players/player=379888/index.html,http://www.fifa.com/worldcup/players/player=267344/index.html,http://www.fifa.com/worldcup/players/coaches/coach=34969/index.html
http://www.fifa.com/worldcup/players/player=198117/index.html,http://www.fifa.com/worldcup/players/player=268474/index.html,http://www.fifa.com/worldcup/players/player=321736/index.html,http://www.fifa.com/worldcup/players/player=233500/index.html,http://www.fifa.com/worldcup/players/player=291372/index.html,http://www.fifa.com/worldcup/players/player=268594/index.html,http://www.fifa.com/worldcup/players/player=177768/index.html,http://www.fifa.com/worldcup/players/player=347716/index.html,http://www.fifa.com/worldcup/players/player=286278/index.html,http://www.fifa.com/worldcup/players/player=268596/index.html,http://www.fifa.com/worldcup/players/player=275096/index.html,http://www.fifa.com/worldcup/players/player=214581/index.html,http://www.fifa.com/worldcup/players/player=180936/index.html,http://www.fifa.com/worldcup/players/player=268911/index.html,http://www.fifa.com/worldcup/players/player=184373/index.html,http://www.fifa.com/worldcup/players/player=356466/index.html,http://www.fifa.com/worldcup/players/player=289027/index.html,http://www.fifa.com/worldcup/players/player=275136/index.html,http://www.fifa.com/worldcup/players/player=233497/index.html,http://www.fifa.com/worldcup/players/player=275112/index.html,http://www.fifa.com/worldcup/players/player=350003/index.html,http://www.fifa.com/worldcup/players/player=271253/index.html,http://www.fifa.com/worldcup/players/player=321734/index.html,http://www.fifa.com/worldcup/players/coaches/coach=326935/index.html
http://www.fifa.com/worldcup/players/player=198546/index.html,http://www.fifa.com/worldcup/players/player=278126/index.html,http://www.fifa.com/worldcup/players/player=274283/index.html,http://www.fifa.com/worldcup/players/player=212410/index.html,http://www.fifa.com/worldcup/players/player=375754/index.html,http://www.fifa.com/worldcup/players/player=356518/index.html,http://www.fifa.com/worldcup/players/player=291389/index.html,http://www.fifa.com/worldcup/players/player=298676/index.html,http://www.fifa.com/worldcup/players/player=307849/index.html,http://www.fifa.com/worldcup/players/player=207761/index.html,http://www.fifa.com/worldcup/players/player=268149/index.html,http://www.fifa.com/worldcup/players/player=363578/index.html,http://www.fifa.com/worldcup/players/player=291393/index.html,http://www.fifa.com/worldcup/players/player=274329/index.html,http://www.fifa.com/worldcup/players/player=291398/index.html,http://www.fifa.com/worldcup/players/player=268406/index.html,http://www.fifa.com/worldcup/players/player=268414/index.html,http://www.fifa.com/worldcup/players/player=321745/index.html,http://www.fifa.com/worldcup/players/player=330689/index.html,http://www.fifa.com/worldcup/players/player=312679/index.html,http://www.fifa.com/worldcup/players/player=274281/index.html,http://www.fifa.com/worldcup/players/player=268411/index.html,http://www.fifa.com/worldcup/players/player=306818/index.html,http://www.fifa.com/worldcup/players/coaches/coach=2188/index.html
http://www.fifa.com/worldcup/players/player=358106/index.html,http://www.fifa.com/worldcup/players/player=290864/index.html,http://www.fifa.com/worldcup/players/player=216880/index.html,http://www.fifa.com/worldcup/players/player=216004/index.html,http://www.fifa.com/worldcup/players/player=290904/index.html,http://www.fifa.com/worldcup/players/player=290821/index.html,http://www.fifa.com/worldcup/players/player=358120/index.html,http://www.fifa.com/worldcup/players/player=290902/index.html,http://www.fifa.com/worldcup/players/player=358112/index.html,http://www.fifa.com/worldcup/players/player=273996/index.html,http://www.fifa.com/worldcup/players/player=290903/index.html,http://www.fifa.com/worldcup/players/player=298738/index.html,http://www.fifa.com/worldcup/players/player=380663/index.html,http://www.fifa.com/worldcup/players/player=358114/index.html,http://www.fifa.com/worldcup/players/player=375523/index.html,http://www.fifa.com/worldcup/players/player=290824/index.html,http://www.fifa.com/worldcup/players/player=379911/index.html,http://www.fifa.com/worldcup/players/player=216874/index.html,http://www.fifa.com/worldcup/players/player=290825/index.html,http://www.fifa.com/worldcup/players/player=379910/index.html,http://www.fifa.com/worldcup/players/player=216006/index.html,http://www.fifa.com/worldcup/players/player=358108/index.html,http://www.fifa.com/worldcup/players/player=290822/index.html,http://www.fifa.com/worldcup/players/coaches/coach=44755/index.html
